yearID,teamID,lgID,playerID,salary
2012,ARI,NL,blanche01,1250000
2012,ARI,NL,bloomwi01,1900000
2012,ARI,NL,blumge01,1350000
2012,ARI,NL,breslcr01,1795000
2012,ARI,NL,cahiltr01,3700000
2012,ARI,NL,collmjo01,486000
2012,ARI,NL,drewst01,7750000
2012,ARI,NL,goldspa01,482000
2012,ARI,NL,hernada01,499000
2012,ARI,NL,hillaa01,5500000
2012,ARI,NL,hudsoda01,504000
2012,ARI,NL,kenneia01,519500
2012,ARI,NL,kubelja01,7500000
2012,ARI,NL,mcdonjo03,1500000
2012,ARI,NL,mileywa01,481000
2012,ARI,NL,montemi01,5900000
2012,ARI,NL,overbly01,1000000
2012,ARI,NL,parrage01,502000
2012,ARI,NL,paterjo01,487500
2012,ARI,NL,putzjj01,4500000
2012,ARI,NL,roberry01,2012500
2012,ARI,NL,saitota01,1750000
2012,ARI,NL,saundjo01,6000000
2012,ARI,NL,shawbr01,483000
2012,ARI,NL,uptonju01,6958333
2012,ARI,NL,youngch04,7200000
2012,ARI,NL,zieglbr01,1795000
2012,ATL,NL,beachbr01,495000
2012,ATL,NL,bournmi01,6845000
2012,ATL,NL,constjo01,480000
2012,ATL,NL,delgara01,480000
2012,ATL,NL,diazma02,2125000
2012,ATL,NL,durbich01,900000
2012,ATL,NL,francju02,480000
2012,ATL,NL,freemfr01,535000
2012,ATL,NL,hansoto01,535000
2012,ATL,NL,hernali01,750000
2012,ATL,NL,heywaja01,565000
2012,ATL,NL,hinsker01,1600000
2012,ATL,NL,hudsoti01,9000000
2012,ATL,NL,jonesch06,14000000
2012,ATL,NL,jurrjja01,5500000
2012,ATL,NL,kimbrcr01,590000
2012,ATL,NL,marticr01,491250
2012,ATL,NL,mccanbr01,11500000
2012,ATL,NL,medlekr01,490000
2012,ATL,NL,minormi01,482500
2012,ATL,NL,oflaher01,2490000
2012,ATL,NL,pastoty01,480000
2012,ATL,NL,pradoma01,4750000
2012,ATL,NL,rossda01,1625000
2012,ATL,NL,ugglada01,13146942
2012,ATL,NL,varvaan01,481250
2012,ATL,NL,ventejo01,533000
2012,ATL,NL,vizcaar01,480000
2012,ATL,NL,wilsoja02,1000000
2012,BAL,AL,andinro01,1300000
2012,BAL,AL,arrieja01,488500
2012,BAL,AL,ayalalu01,825000
2012,BAL,AL,betemwi01,1250000
2012,BAL,AL,brittza01,486000
2012,BAL,AL,chaveen01,1500000
2012,BAL,AL,chenwe02,3072000
2012,BAL,AL,davisch02,488000
2012,BAL,AL,flahery01,480000
2012,BAL,AL,greggke01,5200000
2012,BAL,AL,hammeja01,4750000
2012,BAL,AL,hardyjj01,7416666
2012,BAL,AL,hunteto02,493500
2012,BAL,AL,johnsji04,2625000
2012,BAL,AL,johnsni01,800000
2012,BAL,AL,jonesad01,6150000
2012,BAL,AL,lindsma01,3600000
2012,BAL,AL,markani01,12350000
2012,BAL,AL,matusbr01,1450000
2012,BAL,AL,odayda01,1350000
2012,BAL,AL,pattotr01,483500
2012,BAL,AL,pauliro01,1000000
2012,BAL,AL,reimono01,490500
2012,BAL,AL,reynoma01,7833333
2012,BAL,AL,roberbr01,10000000
2012,BAL,AL,stroppe01,482500
2012,BAL,AL,teagata01,489500
2012,BAL,AL,wietema01,500000
2012,BOS,AL,aceveal01,1200000
2012,BOS,AL,alberma01,1075000
2012,BOS,AL,atchisc01,510000
2012,BOS,AL,avilemi01,1200000
2012,BOS,AL,bailean01,3900000
2012,BOS,AL,bardda01,1612500
2012,BOS,AL,beckejo02,17000000
2012,BOS,AL,bowdemi01,484000
2012,BOS,AL,buchhcl01,3750000
2012,BOS,AL,carpech02,482000
2012,BOS,AL,crawfca02,20357142
2012,BOS,AL,doubrfe01,484000
2012,BOS,AL,ellsbja01,8050000
2012,BOS,AL,gonzaad01,21857142
2012,BOS,AL,hillri01,725000
2012,BOS,AL,jenksbo01,6000000
2012,BOS,AL,kalisry01,483000
2012,BOS,AL,lackejo01,15950000
2012,BOS,AL,lestejo01,7625000
2012,BOS,AL,matsuda01,10333333
2012,BOS,AL,mcdonda02,506500
2012,BOS,AL,melanma01,521000
2012,BOS,AL,millean01,1040000
2012,BOS,AL,moralfr01,850000
2012,BOS,AL,ortizda01,14575000
2012,BOS,AL,padilvi01,1500000
2012,BOS,AL,pedrodu01,8250000
2012,BOS,AL,puntoni01,1500000
2012,BOS,AL,rossco01,3000000
2012,BOS,AL,saltaja01,2500000
2012,BOS,AL,shoppke01,1350000
2012,BOS,AL,sweenry01,1750000
2012,BOS,AL,thomaju01,516000
2012,BOS,AL,youklke01,12250000
2012,CHA,AL,beckhgo01,520000
2012,CHA,AL,crainje01,4500000
2012,CHA,AL,danksjo01,2000000
2012,CHA,AL,deazaal01,495000
2012,CHA,AL,dunnad01,14000000
2012,CHA,AL,escobed01,480000
2012,CHA,AL,flowety01,483000
2012,CHA,AL,floydga01,7000000
2012,CHA,AL,fukudko01,500000
2012,CHA,AL,humbeph01,530000
2012,CHA,AL,jonesna01,480000
2012,CHA,AL,konerpa01,12000000
2012,CHA,AL,lillibr01,500000
2012,CHA,AL,morelbr01,490000
2012,CHA,AL,ohmanwi01,2500000
2012,CHA,AL,peavyja01,17000000
2012,CHA,AL,pierzaj01,6000000
2012,CHA,AL,ramiral03,5000000
2012,CHA,AL,reedad01,480000
2012,CHA,AL,riosal01,12500000
2012,CHA,AL,salech01,500000
2012,CHA,AL,santihe01,480000
2012,CHA,AL,stewaza01,481500
2012,CHA,AL,thornma01,5500000
2012,CHA,AL,vicieda01,2500000
2012,CHN,NL,bakerje03,1375000
2012,CHN,NL,barneda01,500000
2012,CHN,NL,byrdma01,6500000
2012,CHN,NL,campato01,483000
2012,CHN,NL,campsh01,550000
2012,CHN,NL,castile01,480000
2012,CHN,NL,castrst01,567000
2012,CHN,NL,clevest01,480500
2012,CHN,NL,dejesda01,4250000
2012,CHN,NL,dempsry01,14000000
2012,CHN,NL,dolisra01,480500
2012,CHN,NL,garzama01,9500000
2012,CHN,NL,johnsre02,1150000
2012,CHN,NL,lahaibr01,482500
2012,CHN,NL,maholpa01,4250000
2012,CHN,NL,marmoca01,7333333
2012,CHN,NL,mateoma01,485000
2012,CHN,NL,mathejo02,490000
2012,CHN,NL,russeja02,512500
2012,CHN,NL,samarje01,2640000
2012,CHN,NL,soriaal01,19000000
2012,CHN,NL,sotoge01,4300000
2012,CHN,NL,stewaia01,2237500
2012,CHN,NL,valbulu01,495200
2012,CHN,NL,volstch01,2655000
2012,CHN,NL,woodke02,3000000
2012,CIN,NL,arredjo01,800000
2012,CIN,NL,arroybr01,8166666
2012,CIN,NL,baileho02,2425000
2012,CIN,NL,braybi01,1417500
2012,CIN,NL,bruceja01,5041666
2012,CIN,NL,cairomi01,1000000
2012,CIN,NL,chapmar01,4835772
2012,CIN,NL,cozarza01,480000
2012,CIN,NL,cuetojo01,5400000
2012,CIN,NL,hanigry01,1300000
2012,CIN,NL,harriwi01,800000
2012,CIN,NL,heisech01,495000
2012,CIN,NL,latosma01,550000
2012,CIN,NL,leakemi01,507500
2012,CIN,NL,lecursa01,487500
2012,CIN,NL,ludwiry01,2000000
2012,CIN,NL,madsory01,5897691
2012,CIN,NL,marshse01,2725000
2012,CIN,NL,masseni01,2400000
2012,CIN,NL,mesorde01,480000
2012,CIN,NL,ondrulo01,492500
2012,CIN,NL,phillbr01,12500000
2012,CIN,NL,rolensc01,8166666
2012,CIN,NL,simonal01,487000
2012,CIN,NL,smithjo06,480000
2012,CIN,NL,stubbdr01,527500
2012,CIN,NL,valdewi01,930000
2012,CIN,NL,vottojo01,11410655
2012,CLE,AL,brantmi02,495300
2012,CLE,AL,cabreas01,4550000
2012,CLE,AL,carraca01,488500
2012,CLE,AL,choosh01,4900000
2012,CLE,AL,cunniaa01,482300
2012,CLE,AL,donalja01,484000
2012,CLE,AL,duncash01,500000
2012,CLE,AL,gomezje01,482700
2012,CLE,AL,hafnetr01,13000000
2012,CLE,AL,hannaja01,1135000
2012,CLE,AL,hernaro01,7000000
2012,CLE,AL,huffda01,486200
2012,CLE,AL,jimenub01,4200000
2012,CLE,AL,kipnija01,482100
2012,CLE,AL,kotchca01,3000000
2012,CLE,AL,lopezjo01,800000
2012,CLE,AL,lowede01,15000000
2012,CLE,AL,marsolo01,491700
2012,CLE,AL,masteju01,3825000
2012,CLE,AL,perezch01,4500000
2012,CLE,AL,perezra01,2005000
2012,CLE,AL,pestavi01,491200
2012,CLE,AL,santaca01,501900
2012,CLE,AL,sippto01,504900
2012,CLE,AL,sizemgr01,5000000
2012,CLE,AL,smithjo05,1750000
2012,CLE,AL,tomlijo01,494500
2012,CLE,AL,valdelu01,480000
2012,CLE,AL,wheelda01,900000
2012,COL,NL,belisma01,3775000
2012,COL,NL,betanra01,4000000
2012,COL,NL,blackch02,480000
2012,COL,NL,brothre01,480000
2012,COL,NL,chacijh01,482000
2012,COL,NL,chatwty01,480000
2012,COL,NL,colvity01,481000
2012,COL,NL,cuddymi01,10500000
2012,COL,NL,delarjo01,10500000
2012,COL,NL,fowlede01,2350000
2012,COL,NL,giambja01,1000000
2012,COL,NL,gomezhe01,480000
2012,COL,NL,gonzaca01,5428571
2012,COL,NL,guthrje01,8200000
2012,COL,NL,heltoto01,6075000
2012,COL,NL,hernara02,3200000
2012,COL,NL,herrejo03,482000
2012,COL,NL,moyerja01,1100000
2012,COL,NL,nelsoch01,480000
2012,COL,NL,nicasju01,480000
2012,COL,NL,outmajo01,482000
2012,COL,NL,pachejo01,480000
2012,COL,NL,reynoma02,481000
2012,COL,NL,roenijo01,481000
2012,COL,NL,rogeres01,481000
2012,COL,NL,rosarwi01,480000
2012,COL,NL,scutama01,6000000
2012,COL,NL,tulowtr01,8250000
2012,COL,NL,younger03,481000
2012,DET,AL,albural01,495000
2012,DET,AL,avilaal01,510000
2012,DET,AL,balesco01,485000
2012,DET,AL,belowdu01,482000
2012,DET,AL,benoijo01,5500000
2012,DET,AL,boescbr01,502500
2012,DET,AL,cabremi01,21000000
2012,DET,AL,cokeph01,1100000
2012,DET,AL,dirksan01,485000
2012,DET,AL,doteloc01,3000000
2012,DET,AL,fieldpr01,23000000
2012,DET,AL,fistedo01,507500
2012,DET,AL,ingebr01,5500000
2012,DET,AL,jacksau01,500000
2012,DET,AL,kellydo01,900000
2012,DET,AL,lairdge01,1000000
2012,DET,AL,martelu01,480000
2012,DET,AL,martivi01,13000000
2012,DET,AL,peraljh01,5500000
2012,DET,AL,porceri01,3100000
2012,DET,AL,raburry01,2100000
2012,DET,AL,santira01,2100000
2012,DET,AL,scherma01,3750000
2012,DET,AL,schleda01,490000
2012,DET,AL,thomacl02,481000
2012,DET,AL,valvejo01,9000000
2012,DET,AL,verlaju01,20100000
2012,DET,AL,worthda01,482000
2012,DET,AL,youngde03,6750000
2012,HOU,NL,abadfe01,485000
2012,HOU,NL,altuvjo01,483000
2012,HOU,NL,bogusbr01,483000
2012,HOU,NL,bucktr01,580000
2012,HOU,NL,carpeda01,485000
2012,HOU,NL,castrja01,486000
2012,HOU,NL,cruzrh01,480000
2012,HOU,NL,downsma01,487500
2012,HOU,NL,escalse01,490500
2012,HOU,NL,gonzama01,480000
2012,HOU,NL,happja01,2350000
2012,HOU,NL,harrelu01,482000
2012,HOU,NL,johnsch05,495000
2012,HOU,NL,leeca01,19000000
2012,HOU,NL,lopezwi01,515500
2012,HOU,NL,lowrije01,1150000
2012,HOU,NL,lyonbr01,5500000
2012,HOU,NL,martijd02,483000
2012,HOU,NL,myersbr01,12000000
2012,HOU,NL,norribu01,511000
2012,HOU,NL,rodrife02,492000
2012,HOU,NL,rodriwa01,10500000
2012,HOU,NL,schafjo02,489000
2012,HOU,NL,snydech02,750000
2012,HOU,NL,weilaky01,481500
2012,HOU,NL,wrighwe01,512000
2012,KCA,AL,betanyu01,2000000
2012,KCA,AL,bourgja01,488000
2012,KCA,AL,broxtjo01,4000000
2012,KCA,AL,butlebi03,8500000
2012,KCA,AL,cainlo01,480850
2012,KCA,AL,chenbr01,4500000
2012,KCA,AL,colliti01,495725
2012,KCA,AL,crowaa01,1600000
2012,KCA,AL,duffyda01,487750
2012,KCA,AL,escobal02,519500
2012,KCA,AL,francje02,6750000
2012,KCA,AL,getzch01,967500
2012,KCA,AL,gordoal01,4775000
2012,KCA,AL,herreke01,480650
2012,KCA,AL,hochelu01,3510000
2012,KCA,AL,hollagr01,497150
2012,KCA,AL,hosmeer01,502500
2012,KCA,AL,maiermi01,865000
2012,KCA,AL,mendolu01,488925
2012,KCA,AL,mijarjo01,925000
2012,KCA,AL,moustmi01,487250
2012,KCA,AL,paulife01,1900000
2012,KCA,AL,penabr01,875000
2012,KCA,AL,perezsa02,750000
2012,KCA,AL,pinama01,480425
2012,KCA,AL,quinthu01,1000000
2012,KCA,AL,sanchjo01,5600000
2012,KCA,AL,soriajo01,6000000
2012,KCA,AL,teafoev01,488000
2012,KCA,AL,woodbl01,502000
2012,LAA,AL,abreubo01,9000000
2012,LAA,AL,amarial01,481000
2012,LAA,AL,aybarer01,5075000
2012,LAA,AL,bourjpe01,500000
2012,LAA,AL,callaal01,3150000
2012,LAA,AL,cassebo01,490000
2012,LAA,AL,downssc01,5000000
2012,LAA,AL,harenda01,12750000
2012,LAA,AL,hawkila01,3000000
