Rk,Name,PlayerID,,,,Age,Tm,Lg,G,PA,ABâ–_,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,PosÂ Summary
1,DarinÂ Erstad*,erstada01,,,,26,ANA,AL,157,747,676,121,240,39,6,25,100,28,8,64,82,0.355,0.409,0.541,0.951,137,366,8,1,2,4,9,*78D/3
2,AndruwÂ Jones,jonesan01,,,,23,ATL,NL,161,729,656,122,199,36,6,36,104,21,6,59,100,0.303,0.366,0.541,0.907,126,355,12,9,0,5,0,*8
3,JohnnyÂ Damon*,damonjo01,,,,26,KCR,AL,159,741,655,136,214,42,10,16,88,46,9,65,60,0.327,0.382,0.495,0.877,118,324,7,1,8,12,4,*87D
4,NeifiÂ Perez#,perezne01,,,,27,COL,NL,162,699,651,92,187,39,11,10,71,3,6,30,63,0.287,0.314,0.427,0.741,69,278,9,0,7,11,6,*6
5,GarretÂ Anderson*,anderga01,,,,28,ANA,AL,159,681,647,92,185,40,3,35,117,7,6,24,87,0.286,0.307,0.519,0.827,103,336,21,0,1,9,5,*89D
6,DougÂ Glanville,glanvdo01,,,,29,PHI,NL,154,689,637,89,175,27,6,8,52,31,8,31,76,0.275,0.307,0.374,0.681,71,238,11,2,12,7,1,*8
7,GeraldÂ Williams,willige02,,,,33,TBD,AL,146,682,632,87,173,30,2,21,89,12,12,34,103,0.274,0.312,0.427,0.739,87,270,6,3,9,4,0,*8/D
8,CristianÂ Guzman#,guzmacr01,,,,22,MIN,AL,156,690,631,89,156,25,20,8,54,28,10,46,101,0.247,0.299,0.388,0.687,70,245,5,2,7,4,1,*6/D
9,TonyÂ Batista,batisto01,,,,26,TOR,AL,154,664,620,96,163,32,2,41,114,5,4,35,121,0.263,0.307,0.519,0.827,102,322,15,6,0,3,1,*5
10,LuisÂ Gonzalez*,gonzalu01,,,,32,ARI,NL,162,722,618,106,192,47,2,31,114,2,4,78,85,0.311,0.392,0.544,0.935,130,336,12,12,2,12,6,*7
11,MikeÂ Sweeney,sweenmi01,,,,26,KCR,AL,159,717,618,105,206,30,0,29,144,8,3,71,67,0.333,0.407,0.523,0.93,131,323,15,15,0,13,5,*3D
12,MarkÂ Grudzielanek,grudzma01,,,,30,LAD,NL,148,676,617,101,172,35,6,7,49,12,3,45,81,0.279,0.335,0.389,0.724,87,240,16,9,2,3,0,*4/6
13,TonyÂ Womack*,womacto01,,,,30,ARI,NL,146,659,617,95,167,21,14,7,57,45,11,30,74,0.271,0.307,0.384,0.692,71,237,6,5,2,5,0,*6/9
14,RayÂ Durham#,durhara01,,,,28,CHW,AL,151,709,614,121,172,35,9,17,75,25,13,75,105,0.28,0.361,0.45,0.81,103,276,13,7,5,8,0,*4
15,MoÂ Vaughn*,vaughmo01,,,,32,ANA,AL,161,712,614,93,167,31,0,36,117,2,0,79,181,0.272,0.365,0.498,0.864,115,306,14,14,0,5,11,*3D
