YearID,TeamID,LeagueID,PlayerID,Salary
2001,KCA,AL,morenor01,202500
2001,KCA,AL,mullesc01,200000
2001,KCA,AL,ordazlu01,235000
2001,KCA,AL,ortizhe01,230000
2001,KCA,AL,quinnma01,280000
2001,KCA,AL,randajo01,2300000
2001,KCA,AL,reichda01,265000
2001,KCA,AL,rosadjo01,3250000
2001,KCA,AL,sanchre01,2300000
2001,KCA,AL,santijo03,260000
2001,KCA,AL,steinbl01,275000
2001,KCA,AL,suppaje01,2350000
2001,KCA,AL,suzukma01,320000
2001,KCA,AL,sweenmi01,5000000
2001,KCA,AL,wilsokr01,205000
2001,KCA,AL,zaungr01,1150000
2001,LAN,NL,adamste01,2600000
2001,LAN,NL,ashbyan01,6000000
2001,LAN,NL,beltrad01,1250000
2001,LAN,NL,bocachi01,200000
2001,LAN,NL,bogarti01,525000
2001,LAN,NL,brownke01,15714286
2001,LAN,NL,coraal01,240000
2001,LAN,NL,donnech01,300000
2001,LAN,NL,dreifda01,9400000
2001,LAN,NL,fettemi01,1725000
2001,LAN,NL,gagneer01,220000
2001,LAN,NL,goodwto01,3416667
2001,LAN,NL,greensh01,12166667
2001,LAN,NL,grissma02,5000000
2001,LAN,NL,grudzma01,4000000
2001,LAN,NL,hanseda01,625000
2001,LAN,NL,hergema01,250000
2001,LAN,NL,karroer01,7500000
2001,LAN,NL,kreutch01,900000
2001,LAN,NL,loducpa01,230000
2001,LAN,NL,nunezjo02,200000
2001,LAN,NL,olsongr01,1750000
2001,LAN,NL,parkch01,9900000
2001,LAN,NL,penaan01,210000
2001,LAN,NL,perezca01,7833333
2001,LAN,NL,prokolu01,200000
2001,LAN,NL,rebouje01,450000
2001,LAN,NL,shawje01,6383333
2001,LAN,NL,sheffga01,9916667
2001,MIL,NL,belliro01,310000
2001,MIL,NL,blanche01,712500
2001,MIL,NL,burnije01,5512500
2001,MIL,NL,casanra01,400000
2001,MIL,NL,cunnawi01,255000
2001,MIL,NL,damicje01,2300000
2001,MIL,NL,dejeami01,910000
2001,MIL,NL,delosva01,275000
2001,MIL,NL,echevan01,280000
2001,MIL,NL,fernato01,600000
2001,MIL,NL,hammoje01,6500000
2001,MIL,NL,hayneji01,2200000
2001,MIL,NL,hernajo01,3333333
2001,MIL,NL,houstty01,1375000
2001,MIL,NL,jenkige01,1187500
2001,MIL,NL,kingra01,220000
2001,MIL,NL,leitema01,500000
2001,MIL,NL,leskacu01,2200000
2001,MIL,NL,lopezlu02,700000
2001,MIL,NL,loretma01,3500000
2001,MIL,NL,moutoja01,300000
2001,MIL,NL,rigdopa01,225000
2001,MIL,NL,sexsori01,1125000
2001,MIL,NL,sheetbe01,200000
2001,MIL,NL,stullev01,216000
2001,MIL,NL,weathda01,1200000
2001,MIL,NL,whitede03,5000000
2001,MIL,NL,wrighja01,2350000
2001,MIN,AL,allench01,240000
2001,MIN,AL,barnejo01,200000
2001,MIN,AL,buchabr01,205000
2001,MIN,AL,canizja01,235000
2001,MIN,AL,carrahe01,400000
2001,MIN,AL,guarded01,1800000
2001,MIN,AL,guzmacr01,325000
2001,MIN,AL,hawkila01,1450000
2001,MIN,AL,hockide01,900000
2001,MIN,AL,hunteto01,230000
2001,MIN,AL,jonesja04,275000
2001,MIN,AL,koskico01,300000
2001,MIN,AL,lawtoma02,3900000
2001,MIN,AL,maxweja01,215000
2001,MIN,AL,maysjo01,260000
2001,MIN,AL,mientdo01,215000
2001,MIN,AL,milletr01,255000
2001,MIN,AL,miltoer01,2150000
2001,MIN,AL,ortizda01,260000
2001,MIN,AL,pierzaj01,210000
2001,MIN,AL,princto01,400000
2001,MIN,AL,radkebr01,7750000
2001,MIN,AL,redmama01,235000
2001,MIN,AL,rivaslu01,200000
2001,MIN,AL,romerjc01,207500
2001,MIN,AL,santajo01,212500
2001,MIN,AL,wellsbo01,1100000
2001,MON,NL,armasto02,230000
2001,MON,NL,barremi01,285000
2001,MON,NL,bergepe01,242500
2001,MON,NL,blumge01,260000
2001,MON,NL,bradlmi01,207000
2001,MON,NL,cabreor01,340000
2001,MON,NL,downssc01,225000
2001,MON,NL,guerrvl01,6000000
2001,MON,NL,irabuhi01,2500000
2001,MON,NL,johnsmi02,220000
2001,MON,NL,joneste02,225000
2001,MON,NL,knorrra01,310000
2001,MON,NL,lloydgr01,3000000
2001,MON,NL,martisa01,320000
2001,MON,NL,mordemi01,375000
2001,MON,NL,motagu01,233000
2001,MON,NL,pavanca01,1300000
2001,MON,NL,peterch01,450000
2001,MON,NL,raineti01,350000
2001,MON,NL,reamebr01,212500
2001,MON,NL,seguife01,231500
2001,MON,NL,stevele01,4000000
2001,MON,NL,stewasc01,200000
2001,MON,NL,stricsc01,250000
2001,MON,NL,tatisfe01,2750000
2001,MON,NL,telfoan01,1225000
2001,MON,NL,thurmmi01,300000
2001,MON,NL,tracyan01,218000
2001,MON,NL,urbinug01,4200000
2001,MON,NL,vazquja01,2000000
2001,MON,NL,vidrojo01,2500000
2001,NYA,AL,almanca01,270000
2001,NYA,AL,bellicl01,230000
2001,NYA,AL,boehrbr01,350000
2001,NYA,AL,brosisc01,5250000
2001,NYA,AL,choatra01,200000
2001,NYA,AL,clemero02,10300000
2001,NYA,AL,colemmi01,204000
2001,NYA,AL,einerda01,206000
2001,NYA,AL,hernaor01,2050000
2001,NYA,AL,jeterde01,12600000
2001,NYA,AL,jimenda01,200000
2001,NYA,AL,justida01,7800000
2001,NYA,AL,knoblch01,6000000
2001,NYA,AL,martiti02,6300000
2001,NYA,AL,mendora01,1600000
2001,NYA,AL,mussimi01,10000000
2001,NYA,AL,olivejo01,1100000
2001,NYA,AL,oneilpa01,7250000
2001,NYA,AL,parkech01,200000
2001,NYA,AL,pettian01,7000000
2001,NYA,AL,posadjo01,4050000
2001,NYA,AL,riverma01,9150000
2001,NYA,AL,rodrihe02,1500000
2001,NYA,AL,seabosc01,200000
2001,NYA,AL,sojolu01,500000
2001,NYA,AL,soriaal01,630000
2001,NYA,AL,spencsh01,320000
2001,NYA,AL,stantmi02,2450000
2001,NYA,AL,watsoal01,1700000
2001,NYA,AL,willibe02,12357143
2001,NYA,AL,willito02,320000
2001,NYN,NL,agbaybe01,260000
2001,NYN,NL,alfoned01,5750000
2001,NYN,NL,appieke01,8500000
2001,NYN,NL,benitar01,5812500
2001,NYN,NL,cammaer01,205000
2001,NYN,NL,cookde01,2400000
2001,NYN,NL,crousri01,255000
2001,NYN,NL,francjo01,3583333
2001,NYN,NL,hamilda02,3333333
2001,NYN,NL,harrile01,1100000
2001,NYN,NL,jonesbo04,270000
2001,NYN,NL,leiteal01,9750000
2001,NYN,NL,mcewijo01,252500
2001,NYN,NL,ordonre01,4000000
2001,NYN,NL,paytoja01,290000
2001,NYN,NL,perezti01,205000
2001,NYN,NL,piazzmi01,13571429
2001,NYN,NL,prattto02,600000
2001,NYN,NL,reedri01,6750000
2001,NYN,NL,relafde01,475000
2001,NYN,NL,rosebr01,278000
2001,NYN,NL,ruschgl01,1800000
2001,NYN,NL,shinjts01,500000
2001,NYN,NL,trachst01,3000000
2001,NYN,NL,venturo01,8000000
2001,NYN,NL,walldo01,1150000
2001,NYN,NL,wendetu01,3100000
2001,NYN,NL,whiteri01,1150000
2001,NYN,NL,zeileto01,6833333
2001,OAK,AL,chaveer01,625000
2001,OAK,AL,chrisry01,267500
2001,OAK,AL,damonjo01,7100000
2001,OAK,AL,fasansa01,375000
2001,OAK,AL,giambja01,4103333
2001,OAK,AL,giambje01,282500
2001,OAK,AL,guthrma01,1800000
2001,OAK,AL,harvich01,204000
2001,OAK,AL,heredgi01,3300000
2001,OAK,AL,hernara02,245000
2001,OAK,AL,hudsoti01,525000
2001,OAK,AL,isrinja01,3300000
2001,OAK,AL,jahajo01,3250000
2001,OAK,AL,jenniro01,290000
2001,OAK,AL,longte01,240750
2001,OAK,AL,magnami01,900000
2001,OAK,AL,mathetj01,1900000
2001,OAK,AL,mecirji01,1116667
2001,OAK,AL,menecfr01,225000
2001,OAK,AL,muldema01,232500
2001,OAK,AL,ortizjo02,201000
2001,OAK,AL,piattad01,217500
2001,OAK,AL,saenzol01,290000
2001,OAK,AL,tamje01,350000
2001,OAK,AL,tejadmi01,2025000
2001,OAK,AL,valdema02,205000
2001,OAK,AL,zitoba01,240000
2001,PHI,NL,abreubo01,4983000
2001,PHI,NL,anderma02,280000
2001,PHI,NL,bennega01,237500
2001,PHI,NL,bottari01,1500000
2001,PHI,NL,brockch01,700000
2001,PHI,NL,burrepa01,1905000
2001,PHI,NL,chenbr01,300000
2001,PHI,NL,cormirh01,2583333
2001,PHI,NL,daalom01,2750000
2001,PHI,NL,duceyro01,500000
2001,PHI,NL,glanvdo01,3016667
2001,PHI,NL,gomeswa01,925000
2001,PHI,NL,huntebr02,900000
2001,PHI,NL,jordake01,700000
2001,PHI,NL,leetr01,800000
2001,PHI,NL,liebemi01,6333333
2001,PHI,NL,mesajo01,2900000
2001,PHI,NL,oropeed01,200000
2001,PHI,NL,padilvi01,230000
2001,PHI,NL,perezto03,280000
2001,PHI,NL,persoro01,2975000
2001,PHI,NL,politcl01,225000
2001,PHI,NL,rolensc01,5500000
2001,PHI,NL,rolliji01,200000
2001,PHI,NL,telemam01,375000
2001,PHI,NL,wolfra02,365000
2001,PIT,NL,anderji02,285000
2001,PIT,NL,arroybr01,225000
2001,PIT,NL,beimejo01,200000
2001,PIT,NL,bellde01,5000000
2001,PIT,NL,benjami01,925000
2001,PIT,NL,bensokr01,3450000
2001,PIT,NL,brownad01,380000
2001,PIT,NL,brownem01,265000
2001,PIT,NL,cordofr01,3850000
2001,PIT,NL,gilesbr02,7333333
2001,PIT,NL,hernaal01,205000
2001,PIT,NL,kendaja01,5100000
2001,PIT,NL,loiseri01,775000
2001,PIT,NL,manzajo01,550000
2001,PIT,NL,mearepa01,3790000
2001,PIT,NL,mulhote01,2750000
2001,PIT,NL,nunezab01,275000
2001,PIT,NL,olivaom01,4000000
2001,PIT,NL,osikke01,887500
2001,PIT,NL,ramirar01,285000
2001,PIT,NL,ritchto01,1933333
2001,PIT,NL,sauersc01,416667
2001,PIT,NL,schmija01,3200000
2001,PIT,NL,silvajo01,795000
2001,PIT,NL,vandejo02,1850000
2001,PIT,NL,wehnejo01,375000
2001,PIT,NL,wilkima01,500000
2001,PIT,NL,willimi03,1200000
2001,PIT,NL,wilsoen01,635000
2001,PIT,NL,wilsoja02,200000
2001,PIT,NL,youngke01,6125000
2001,SDN,NL,ariasal01,550000
2001,SDN,NL,darrmi02,215000
2001,SDN,NL,daveyto01,230000
2001,SDN,NL,davisbe01,235000
2001,SDN,NL,eatonad01,235000
2001,SDN,NL,gomezch02,3000000
2001,SDN,NL,gonzawi01,240000
2001,SDN,NL,gwynnto01,2000000
2001,SDN,NL,henderi01,300000
2001,SDN,NL,hitchst01,6000000
2001,SDN,NL,hoffmtr01,6750000
2001,SDN,NL,jacksda04,350000
2001,SDN,NL,jarvike01,550000
2001,SDN,NL,jonesbo03,625000
2001,SDN,NL,kleskry01,5750000
2001,SDN,NL,kotsama01,2125000
2001,SDN,NL,loeweca01,225000
2001,SDN,NL,magadda01,575000
2001,SDN,NL,maureda01,202500
2001,SDN,NL,mendedo01,200000
2001,SDN,NL,myersro01,290000
2001,SDN,NL,nevinph01,1625000
2001,SDN,NL,perezsa01,207000
2001,SDN,NL,tollbbr01,230000
2001,SDN,NL,trammbu01,335000
2001,SDN,NL,walkeke01,255000
2001,SDN,NL,williwo02,5083333
2001,SDN,NL,witasja01,800000
2001,SEA,AL,abbotpa01,1700000
2001,SEA,AL,bellda01,2200000
2001,SEA,AL,boonebr01,3250000
2001,SEA,AL,buhneja01,1850000
2001,SEA,AL,camermi01,3416667
2001,SEA,AL,frankry01,202500
2001,SEA,AL,garcifr02,425000
2001,SEA,AL,gipsoch01,235000
2001,SEA,AL,guillca01,285000
2001,SEA,AL,halamjo01,425000
2001,SEA,AL,javiest01,1500000
2001,SEA,AL,lampkto01,1100000
2001,SEA,AL,martial03,5000000
2001,SEA,AL,martied01,5500000
2001,SEA,AL,mclemma01,2000000
2001,SEA,AL,mechegi01,275000
2001,SEA,AL,moyerja01,6500000
2001,SEA,AL,nelsoje01,3333333
2001,SEA,AL,olerujo01,6700000
2001,SEA,AL,paniajo01,837500
2001,SEA,AL,rhodear01,3250000
2001,SEA,AL,sandean01,202500
2001,SEA,AL,sasakka01,4666667
2001,SEA,AL,seleaa01,7000000
2001,SEA,AL,suzukic01,5666667
2001,SEA,AL,tomkobr01,1100000
2001,SEA,AL,widgech01,1700000
2001,SEA,AL,wilsoda01,4400000
2001,SFN,NL,aurilri01,3250000
2001,SFN,NL,benarma01,2700000
2001,SFN,NL,bondsba01,10300000
2001,SFN,NL,crespfe01,425000
2001,SFN,NL,daviser01,1500000
2001,SFN,NL,davisru01,1300000
2001,SFN,NL,dunstsh01,1000000
2001,SFN,NL,embreal01,2400000
2001,SFN,NL,estalbo02,310000
2001,SFN,NL,estessh01,4725000
2001,SFN,NL,felizpe01,201000
